patriots
('Summary: ', <bound method OLSResults.summary of <statsmodels.regression.linear_model.OLSResults object at 0x069309F0>>)
('Parameters: ', array([  6.44151763e+01,   1.47221781e+00,  -4.23428685e-01,
        -3.62947109e-05,   2.29434031e-04,   5.69404042e+00]))
('Rsquared: ', 0.71540281583096188)
('Standard errors: ', array([  1.04020496e+02,   1.04578231e-01,   9.42522778e-02,
         2.14203231e-05,   7.19494221e-05,   8.97350197e+00]))
('Predicted values: ', array([  1.21319749e+02,   1.25870821e+02,   9.83642955e+01,
         1.10602131e+02,   1.73341769e+02,   1.85108277e+02,
         1.05153764e+02,   1.15086464e+02,   1.16402910e+02,
         1.73256855e+02,   1.65159270e+02,   1.67562815e+02,
         1.78834102e+02,   1.21159699e+02,   1.35164024e+02,
         1.25046229e+02,   1.25772223e+02,   1.31296537e+02,
         1.34005995e+02,   1.55434481e+02,   1.62427138e+02,
         2.17747809e+00,   1.15039117e+02,   7.24059147e+01,
         6.83848267e+01,   7.53491532e+01,   3.60780550e+01,
         1.83685882e+02,   9.70043080e+01,   1.04923155e+02,
         9.33141204e+01,   1.21996778e+02,   1.13113450e+02,
         1.21570646e+02,   1.33598684e+02,   1.22429074e+02,
         1.26754017e+02,   1.27700862e+02,   1.26214058e+02,
         1.28491086e+02,   1.33427350e+02,   1.42402374e+02,
         1.39068856e+02,   1.39374016e+02,   1.38231077e+02,
         1.38411855e+02,   1.46176802e+02,   1.44913932e+02,
         1.44773713e+02,   1.61041060e+02,   1.36713409e+02,
         1.60199610e+02,   1.44525559e+02,   1.43343654e+02,
         1.39160324e+02,   1.55851863e+02,   1.56505775e+02,
         1.55307597e+02,   1.56121939e+02,  -1.04601695e+02,
         1.56979932e+02,   1.62268102e+02,   1.58925691e+02,
         9.48359414e+01,  -2.28412929e+02,   1.61247310e+02,
         1.63089851e+02,   1.61712264e+02,   1.53380819e+02,
         1.55490691e+02,   1.70393473e+02,   1.49458035e+02,
         1.61972683e+02,   1.67315529e+02,   1.67928939e+02,
         8.10555948e+00,   1.63046828e+02,   1.73033486e+02,
         1.67615155e+02,  -3.09075014e+02,   8.69949491e+01,
         1.03549648e+02,   1.10671082e+02,   1.07947732e+02,
         1.24742203e+02,   1.29589387e+02,   1.29663079e+02,
         1.41347845e+02,   1.69575590e+02,   1.48595679e+02,
         2.73176347e+02,   1.56121746e+02,   1.64327564e+02,
         1.61015157e+02,   1.58896662e+02,   1.56770464e+02,
         7.59236906e+01,   9.82375490e+01,   9.81838946e+01,
         1.06601653e+02,   1.01611823e+02,   1.09956062e+02,
         1.24764801e+02,   1.16312202e+02,   1.34153446e+02,
         1.13984853e+02,   1.26699979e+02,   1.25620072e+02,
         1.22349451e+02,   1.22148644e+02,   1.22995115e+02,
         1.28689735e+02,   1.11697222e+02,   1.34443707e+02,
         1.34867136e+02,   1.40984605e+02,   1.48335158e+02,
         1.64811227e+02,   1.78994738e+02,   1.55813452e+02,
         1.42266939e+02,   1.86045389e+02,   6.10950517e+01,
         6.94752175e+01,   1.07952508e+02,   1.04500885e+02,
         1.03731989e+02,   1.18888773e+02,   1.08890895e+02,
         1.15302397e+02,   1.22026908e+02,   1.23487167e+02,
         1.27951364e+02,   1.31318941e+02,   1.30009211e+02,
         1.30247209e+02,   8.75904079e+01,   1.41324537e+02,
         1.56834102e+02,   1.55987824e+02,   1.47216847e+02,
         1.64646445e+02,   1.58773178e+02,   1.62194793e+02,
         1.43827441e+02,   1.70325866e+02,   1.70159915e+02,
         1.73413550e+02,   1.78934285e+02,   1.77535881e+02,
         1.84617896e+02,   2.52518290e+02,   5.78318021e+01,
         6.78370009e+01,   6.54796097e+01,   6.62056204e+01,
         6.54662831e+01,   6.54977648e+01,   6.54819274e+01,
         7.02008331e+01,   6.65366612e+01,   6.65366612e+01,
         6.65366612e+01,   6.54798028e+01,   6.54668625e+01,
         6.56835648e+01,   6.55429594e+01,   6.49803358e+01,
         6.55201690e+01,   7.26150073e+01,   6.69060694e+01,
