sb49
('Summary: ', <bound method OLSResults.summary of <statsmodels.regression.linear_model.OLSResults object at 0x068194B0>>)
('Parameters: ', array([  1.26795209e+02,   1.20120443e+00,  -2.06597078e-01,
         1.46173308e-05,   1.95266482e-04,  -2.50104551e+01]))
('Rsquared: ', 0.83903769628579916)
('Standard errors: ', array([  3.40977269e+02,   1.06542675e-01,   9.75031801e-02,
         1.51673468e-05,   4.45993340e-05,   2.54730073e+01]))
('Predicted values: ', array([ -2.24650292e+01,  -2.22685066e+01,  -6.95932076e+01,
        -7.12817967e+01,  -9.72706982e+01,  -1.47446574e+02,
        -1.45234237e+02,   9.37162614e+01,  -1.97169588e+02,
        -1.70367875e+02,  -8.74871028e+01,  -2.84637013e+02,
        -3.22206542e+02,  -3.47408621e+02,  -3.41440889e+02,
        -3.38601929e+02,  -3.36805321e+02,  -3.82861705e+02,
         1.19687687e+02,   7.79047012e+01,   2.78762351e+01,
         2.91888060e+00,  -2.22716549e+01,  -4.72604920e+01,
        -9.72192766e+01,  -9.72704883e+01,  -1.47303782e+02,
        -2.22349629e+02,  -2.21914750e+02,  -2.47131802e+02,
        -2.66994785e+02,  -2.67051106e+02,  -2.72181854e+02,
        -2.97192309e+02,  -2.97379945e+02,   7.76372379e+01,
         2.93287141e+00,  -2.21679722e+01,  -4.71989960e+01,
        -4.76707477e+01,  -7.21752401e+01,  -7.22212760e+01,
        -7.22732558e+01,  -7.12607763e+01,  -7.12607763e+01,
        -7.22841698e+01,  -7.22726262e+01,   2.74352515e+01,
        -9.65821408e+01,  -1.22253449e+02,  -1.46605150e+02,
        -1.46476839e+02,  -1.44872488e+02,  -1.71213468e+02,
        -1.97336865e+02,  -1.97728651e+02,   9.98742631e+01,
        -2.46567989e+02,  -2.44329064e+02,  -2.96480126e+02,
        -2.80602909e+02,  -3.16389834e+02,  -3.95285910e+02,
        -4.22848143e+02,  -7.24582349e+01,  -7.22510081e+01,
        -9.71930412e+01,  -9.72755255e+01,  -9.72914767e+01,
        -9.69260690e+01,  -1.22150396e+02,  -1.22255547e+02,
        -1.45379848e+02,  -1.47303782e+02,  -1.47305251e+02,
        -1.72178022e+02,  -1.97345051e+02,  -2.47327762e+02,
        -2.47380724e+02,  -2.47300477e+02,  -2.47344973e+02,
        -2.72362564e+02,  -3.22331633e+02,  -3.47572192e+02,
        -3.72285170e+02,  -3.70366622e+02,  -3.97624375e+02,
        -3.97365937e+02,  -3.98163991e+02,  -4.47445404e+02,
         1.02796362e+02,   1.02574234e+02,  -4.72802210e+01,
        -7.22407238e+01,  -7.22919355e+01,  -7.22871082e+01,
        -7.22065128e+01,  -7.22919355e+01,  -9.72931557e+01,
        -9.92853902e+01,  -9.67434030e+01,  -1.39431850e+02,
        -1.46142631e+02,  -1.58940820e+02,  -2.15468029e+02,
        -2.21390714e+02,  -1.36346427e+02,  -3.93720435e+01,
        -2.30093443e+02,  -2.08930890e+02,  -1.41274941e+02,
        -2.48012094e+02,  -3.02626018e+02,  -3.65389161e+02,
        -4.15383830e+02,   1.50150672e+02,   1.19471148e+02,
         8.38551152e+01,   3.27773614e+01,   3.24917645e+01,
         1.70862509e+01,   1.54385204e+01,   9.11171569e+00,
         1.26955405e+02,  -5.58301986e+01,  -4.69150964e+01,
        -1.15277945e+02,  -1.42330951e+02,  -2.05890744e+02,
        -2.04661937e+02,  -2.35817909e+02,  -2.62523753e+02,
        -2.83795396e+02,  -2.95753820e+02,  -3.27159299e+02,
        -3.63328571e+02,  -3.83470729e+02,  -4.05624001e+02,
        -4.36409978e+02,   1.31805844e+02,   5.47582401e+01,
         5.29091479e+01,   2.83480540e+01,   2.78052944e+01,
         3.23701370e+00,  -1.83579105e+01,  -3.24662539e+01,
        -5.51834759e+01,  -6.78653391e+01,  -1.07011720e+02,
        -1.31319817e+02,  -1.87750954e+02,  -1.67070356e+02,
        -2.20527508e+02,   1.62070870e+03,  -2.57341405e+02,
        -2.78895791e+02,  -3.03036245e+02,  -3.32095234e+02,
        -3.53944562e+02,  -3.69704825e+02,  -4.04687325e+02,
        -4.37808666e+02,   1.29279750e+02,   7.87716209e+01,
         7.80341996e+01,   5.34529784e+01,   3.33540038e+01,
        -1.75953122e+01,  -1.59766460e+01,  -3.65981705e+01,
        -5.81286595e+01,  -6.26071619e+01,  -1.06744350e+02,
        -1.25568858e+02,   1.65904720e+03,  -3.51886178e+01,
        -1.98522272e+02,  -2.06596376e+02,  -2.44725264e+02,
        -2.86492128e+02,  -3.06273405e+02,  -3.40137042e+02,
        -3.46856690e+02,  -2.80775541e+02,  -4.12315147e+02,
        -4.44291417e+02,   1.08965520e+02,   1.07885524e+02,
         7.77940925e+01,   5.27662170e+01,   3.28613712e+01,
         1.60498653e+01,  -1.55441624e+01,  -2.74686777e+01,
        -5.77127639e+01,  -8.71190197e+01,  -9.47747617e+01,
        -6.13290610e+01,  -1.30360633e+02,  -1.97129231e+02,
        -2.18546345e+02,  -2.75910235e+02,  -2.72546074e+02,
        -2.67610345e+02,  -3.08891038e+02,  -3.03133246e+02,
        -3.09049492e+02,  -3.79741696e+02,  -4.10241661e+02,
        -4.29700319e+02,   1.13731698e+02,   1.14753706e+02,
