gopatriots
('Summary: ', <bound method OLSResults.summary of <statsmodels.regression.linear_model.OLSResults object at 0x06970230>>)
('Parameters: ', array([ -2.55743473e+00,  -2.13654782e+00,   3.20558550e+00,
        -1.05288854e-03,   7.77984306e-04,  -2.45047707e-01]))
('Rsquared: ', 0.52479409306141056)
('Standard errors: ', array([  1.88403592e+01,   2.93700302e-01,   2.82185104e-01,
         1.42411881e-04,   1.53106994e-04,   1.40932436e+00]))
('Predicted values: ', array([  1.09321483e+01,   3.89393040e+00,   9.40235716e+01,
         9.22504475e-01,   6.42710795e-01,  -2.52521282e+00,
         9.77019659e+00,   5.41315015e-01,   4.64868053e+00,
         3.49036566e+00,   5.85250480e-01,  -2.87280514e+00,
        -3.07194384e+00,  -1.19545139e-01,  -3.57017835e+00,
        -3.74127681e+00,  -4.13680517e+00,  -3.98753218e+00,
        -4.72400061e+00,  -4.31411840e+00,  -3.96031666e+00,
        -4.21993429e+00,  -4.55064408e+00,  -4.18996973e+00,
        -4.45123679e+00,  -4.49192261e+00,  -1.32922217e+00,
        -2.17047833e+00,  -2.22556721e+00,  -6.14089661e+00,
        -2.84349310e+00,  -6.03533338e+00,  -6.41079373e+00,
        -1.38816400e+00,  -6.44240772e+00,  -1.50654073e+00,
         7.53803202e+00,  -2.10879707e+00,  -2.67603254e+00,
        -2.47408597e+00,  -2.82194786e+00,  -3.64583584e+00,
        -2.73645264e+00,  -3.00211817e+00,  -3.27575592e+00,
        -3.29884787e+00,  -3.37554615e+00,  -3.46279883e+00,
        -3.49303830e+00,   2.03046694e+00,  -4.38097896e+00,
        -4.49830424e+00,  -4.14422759e+00,  -3.97213754e+00,
         2.11068977e+00,  -1.04898672e+00,  -5.11667189e+00,
         1.63582212e+00,  -4.67830768e+00,  -4.68748756e+00,
        -4.76198661e+00,  -4.86315136e+00,   4.81435897e+00,
        -4.95260328e+00,  -4.92593757e+00,  -2.12033772e+00,
        -4.95370289e+00,  -5.16466248e+00,  -5.42482992e+00,
        -5.52544486e+00,   2.33434454e+01,  -5.41493336e+00,
        -7.70598521e+00,  -5.48998222e+00,  -5.75014966e+00,
         1.66683310e+01,  -5.96000962e+00,  -2.70384175e+00,
        -6.83283055e+00,  -5.90337935e+00,   9.76651480e+00,
