superbowl
('Summary: ', <bound method OLSResults.summary of <statsmodels.regression.linear_model.OLSResults object at 0x067FAAD0>>)
('Parameters: ', array([  6.14696311e+01,   2.91009340e+00,  -7.17311805e-01,
        -6.66137721e-05,   5.13410704e-04,  -1.79452770e+01]))
('Rsquared: ', 0.70673436076430707)
('Standard errors: ', array([  4.92274102e+02,   3.11067710e-01,   1.46067918e-01,
         3.09837635e-05,   1.21516085e-04,   4.18952648e+01]))
('Predicted values: ', array([ -1.55853424e+02,  -2.77652810e+02,  -3.41117070e+02,
        -1.51899598e+02,  -1.52355331e+02,  -9.25916796e+01,
        -1.11471101e+02,  -2.50763660e+02,  -2.58928320e+02,
         5.50499430e+01,  -3.21820002e+01,  -4.45031628e+01,
        -1.11519546e+02,  -1.58277215e+02,  -1.70863775e+02,
        -6.22060319e+01,  -6.26651364e+01,  -8.57403704e+01,
        -7.34508980e+01,  -8.61191402e+01,  -1.53593811e+02,
        -1.89668892e+02,  -1.82097638e+02,  -2.06234055e+02,
        -2.19658223e+02,  -2.28937554e+02,  -2.77645215e+02,
        -2.72522241e+02,  -3.49648137e+02,  -3.49630956e+02,
         6.31108625e+01,   6.36691146e+01,   6.43263529e+01,
         6.37754523e+01,   6.38281743e+01,   6.37263046e+01,
         6.31894988e+01,   6.37263046e+01,   4.58149842e+01,
         4.60562545e+01,   4.89975187e+01,   4.58440260e+01,
         4.63522782e+01,   4.51834574e+01,   4.58851313e+01,
         2.72225425e+01,   6.12317141e+02,   2.78308358e+01,
         2.70867162e+01,   3.49916916e+01,   2.82940442e+01,
         2.78148338e+01,   2.80323412e+01,   2.86728453e+01,
         2.84273097e+01,   9.87706965e+00,   9.84936824e+00,
         9.86589972e+00,   9.86321894e+00,   9.86768691e+00,
         1.05150957e+01,   1.91630944e+01,   9.25179801e+00,
         9.84936824e+00,   9.85070863e+00,   9.86902730e+00,
         1.00227254e+01,  -7.89350979e+00,  -4.72840032e+00,
        -7.79521446e+00,  -8.07133497e+00,  -5.44412766e+00,
        -8.79490193e+00,  -7.77242782e+00,  -6.95300224e+00,
        -8.80517826e+00,  -7.95159339e+00,  -8.05212270e+00,
        -6.69207283e+00,  -8.05256949e+00,  -2.57221728e+01,
        -2.67719015e+01,  -2.60554833e+01,  -2.47919416e+01,
        -2.54147765e+01,  -2.80689117e+01,  -2.35379853e+01,
        -2.59254654e+01,  -2.53835007e+01,  -1.62969915e+01,
        -4.28435563e+01,  -4.39480383e+01,  -4.37152571e+01,
        -4.26049667e+01,  -4.38828060e+01,  -4.35995367e+01,
        -4.38984439e+01,  -4.33207354e+01,  -4.39953988e+01,
        -4.58153641e+01,  -4.40092495e+01,  -4.33426285e+01,
        -4.39337408e+01,  -4.22727526e+01,  -4.44508876e+01,
        -4.40003136e+01,  -4.39198901e+01,  -3.85891559e+01,
        -4.39757397e+01,  -6.19357611e+01,  -6.15926210e+01,
        -6.19134212e+01,  -6.19397822e+01,  -6.23418581e+01,
        -6.25391397e+01,  -6.08974050e+01,  -6.18312106e+01,
        -6.18660607e+01,  -6.18763371e+01,  -6.09009794e+01,
        -6.13584994e+01,  -6.22808910e+01,  -6.19527393e+01,
        -5.90324746e+01,  -6.15546433e+01,  -6.11431433e+01,
        -6.38473197e+01,  -5.47465544e+01,  -5.61811780e+01,
        -5.74780681e+01,  -6.28065269e+01,  -6.13124793e+01,
        -7.90968419e+00,  -6.15452605e+01,  -6.19353143e+01,
        -5.36584011e+01,  -6.18446145e+01,  -6.16877888e+01,
        -7.98175929e+01,  -7.94994735e+01,  -4.20096365e+01,
        -7.96214491e+01,  -7.98269757e+01,  -7.99210058e+01,
        -7.98515495e+01,  -5.51106162e+01,  -6.85776839e+01,
        -7.98207205e+01,  -8.00043127e+01,  -7.98515495e+01,
        -7.90102309e+01,  -7.98511027e+01,  -7.97912319e+01,
        -7.96795327e+01,  -8.11003056e+01,   1.02305206e+02,
        -7.48072121e+01,  -7.96303850e+01,  -7.98582515e+01,
        -7.98327840e+01,  -7.98989100e+01,  -7.98774637e+01,
        -7.94583682e+01,  -8.52670098e+01,  -7.98274225e+01,
        -7.98274225e+01,  -7.70422518e+01,  -7.94610490e+01,
        -7.34082496e+01,  -7.87341104e+01,  -7.98908676e+01,
        -7.98890804e+01,  -7.98770169e+01,  -7.98770169e+01,
        -7.98622313e+01,  -7.48072121e+01,  -7.96303850e+01,
        -7.96303850e+01,  -7.90850487e+01,  -7.98801445e+01,
        -7.96466724e+01,  -7.97992743e+01,  -7.98716554e+01,
        -8.05188200e+01,  -7.98917612e+01,  -7.97943595e+01,
        -7.98171461e+01,  -7.98381456e+01,  -8.05098841e+01,
        -7.94909844e+01,  -9.28652344e+01,  -7.98251885e+01,
        -7.84736278e+01,  -4.47697039e+01,  -8.05929883e+01,
        -7.96746179e+01,  -7.98998036e+01,  -9.79158772e+01,
        -9.75756620e+01,  -9.27524892e+01,  -9.75756620e+01,
        -9.27524892e+01,  -9.80181937e+01,  -9.80959364e+01,
        -9.85418397e+01,  -9.44503175e+01,  -9.51522355e+01,
        -9.75635985e+01,  -9.87699089e+01,  -9.27524892e+01,
        -9.75756620e+01,  -9.27524892e+01,  -9.78419530e+01,
        -1.03644095e+02,  -9.78321235e+01,  -9.76140866e+01,
        -9.76140866e+01,  -9.78124644e+01,  -9.98942527e+01,
        -9.77146159e+01,  -9.77843162e+01,  -9.76878081e+01,
        -9.78321235e+01,  -9.67901930e+01,  -9.78406126e+01,
        -9.40457222e+01,  -9.27524892e+01,  -9.75756620e+01,
        -9.27524892e+01,  -9.75756620e+01,  -9.73830926e+01,
        -9.77101479e+01,  -9.76860209e+01,  -9.68210220e+01,
        -9.83112925e+01,  -9.77271262e+01,  -9.27524892e+01,
        -9.75756620e+01,  -9.27524892e+01,  -9.75756620e+01,
        -9.78138048e+01,  -9.71315459e+01,  -9.78133580e+01,
        -9.91840897e+01,  -9.77597424e+01,  -9.78365915e+01,
        -9.86363166e+01,  -9.76962972e+01,  -9.85310753e+01,
        -9.68951903e+01,  -9.77575084e+01,  -9.24584968e+01,
        -9.70660695e+01,  -1.15784549e+02,  -1.10697766e+02,
        -1.15520939e+02,  -1.15727806e+02,  -1.15520939e+02,
        -1.10697766e+02,  -1.15759529e+02,  -1.15775613e+02,
        -1.08221171e+02,  -1.12978826e+02,  -1.15767571e+02,
        -1.15755507e+02,  -1.11544202e+02,  -1.15748359e+02,
