gohawks
('Summary: ', <bound method OLSResults.summary of <statsmodels.regression.linear_model.OLSResults object at 0x0692F730>>)
('Parameters: ', array([  4.34249242e+01,   1.03769963e+00,  -1.87606344e-01,
         4.89321772e-05,  -1.93743289e-04,   2.18780105e+00]))
('Rsquared: ', 0.62280540121280725)
('Standard errors: ', array([  3.79017110e+01,   1.05714067e-01,   3.71421540e-02,
         4.99462106e-05,   9.70457451e-05,   2.93463475e+00]))
('Predicted values: ', array([  5.63157263e+01,   5.94002808e+01,   6.71726166e+01,
         6.94888722e+01,   7.89747862e+01,   6.58278511e+01,
         7.90060654e+01,   7.89015806e+01,   6.15387013e+01,
         6.80906643e+01,   8.12432470e+01,   6.58466766e+01,
         6.79207250e+01,   8.12724989e+01,   6.02307460e+01,
         6.31030074e+01,   7.01291651e+01,   7.45967223e+01,
         8.09814974e+01,   8.76981867e+01,   4.32388039e+01,
         6.14195217e+01,   4.89328257e+01,   7.22287003e+01,
         8.54461583e+01,   8.53854347e+01,   7.55219628e+01,
         8.12158777e+01,   6.92168901e+01,   7.39459270e+01,
         7.00337346e+01,   6.19891993e+01,   7.36804123e+01,
        -3.99262744e+01,   8.08580424e+01,   8.10879336e+01,
         9.19937771e+01,   8.99508153e+01,   7.01397364e+01,
         7.67649739e+01,  -3.59153827e+01,   6.13394412e+01,
        -1.94296929e+02,   2.82495156e+01,   7.27970096e+01,
         7.89671112e+01,   8.33244671e+01,  -7.42798806e+01,
         9.43654194e+01,   5.14039662e+01,   5.80065214e+01,
         5.93905785e+01,   1.15676583e+01,   6.31281357e+01,
         6.34546159e+01,   6.33986429e+01,   6.55405388e+01,
         6.57627550e+01,   2.79714219e+01,   6.65396543e+01,
         7.00999822e+01,   6.85920640e+01,   5.88157999e+01,
         7.09774350e+01,   7.44234523e+01,   7.66806938e+01,
         7.02521183e+01,  -8.52991442e+01,   7.67145036e+01,
         7.57876295e+01,   7.27295013e+01,   7.09303063e+01,
         7.77781289e+01,   8.30913141e+01,   8.22666359e+01,
         3.65760321e+01,   9.03395025e+01,  -4.53787420e+01,
        -2.88130834e+01,   8.78370002e+01,   4.27656229e+01,
         5.62762439e+01,   6.35119611e+01,   6.96695276e+01,
         6.78753337e+01,   7.69010963e+01,   7.68979105e+01,
         7.69021100e+01,  -5.81033458e+01,   7.83214602e+01,
         7.88841344e+01,   7.90917936e+01,   7.86892875e+01,
         6.21942598e+01,   1.83562670e+01,   7.88325057e+01,
        -1.88472748e+00,   6.57399142e+01,  -2.66070433e+02,
         7.86131592e+01,   7.88408995e+01,   7.87261261e+01,
         7.87449444e+01,  -1.66539704e+02,   8.10059705e+01,
         8.34417641e+01,   8.26659350e+01,  -1.65109858e+02,
         8.20567764e+01,   8.52403129e+01,  -3.28382916e+02,
         8.72400661e+01,   7.66373933e+01,  -1.62629580e+02,
        -2.53356133e+02,   3.56278165e+01,   8.23235081e+01,
         8.75761798e+01,   8.05635547e+01,  -2.15907319e+02,
         7.70118819e+01,  -5.89156352e+02,   8.86140145e+01,
         8.92324552e+01,   8.13816064e+01,   5.74117734e+01,
         7.67685391e+01,  -1.69659717e+01,   4.80326276e+01,
         3.77831548e+01,   6.59623807e+01,   6.84189123e+01,
        -5.19700188e+02,   7.25275216e+01,   7.09108290e+01,
         6.11982240e+01,   7.28860613e+01,   7.90528394e+01,
         7.86391829e+01,   8.12194980e+01,   7.95896206e+01,
         8.52547869e+01,   8.20220639e+01,   8.73961036e+01,
         8.77769921e+01,   9.32777978e+01,   6.26166487e+01,
         6.25600275e+01,   6.27067971e+01,   6.54907997e+01,
         6.40900135e+01,   6.81246950e+01,   6.82292767e+01,
         6.82772852e+01,   6.67061251e+01,   6.69992866e+01,
         7.21048744e+01,   7.67939361e+01,   7.89802890e+01,
         7.85803844e+01,   8.12664168e+01,   8.05236047e+01,
         8.46538208e+01,   7.19026371e+01,   8.78325714e+01,
         9.19888535e+01,   9.14495698e+01,   9.19167376e+01,
         5.57862827e+01,   5.76345705e+01,   5.85862833e+01,
         5.17939181e+01,   6.09864534e+01,   6.94814179e+01,
         6.87173732e+01,   7.02996078e+01,   5.67886911e+01,
         7.19729849e+01,   7.33095439e+01,   7.51967100e+01,
         7.33578580e+01,   7.87776983e+01,   7.90705063e+01,
         7.88448147e+01,   7.86010287e+01,   8.04033284e+01,
         7.87909042e+01,   8.12780017e+01,   6.40560698e+01,
         8.12444055e+01,   8.13264727e+01,   7.45775296e+01,
         8.32790653e+01,   8.24257552e+01,   8.31933371e+01,
